!SESSION 2022-04-23 21:59:10.294 -----------------------------------------------
eclipse.buildId=2021.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file C:\Users\vreys\OneDrive\school\spec\vitis_experiment\.metadata\.bak_0.log
Created Time: 2022-04-23 23:22:38.114

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-23 23:22:38.114
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw C:/Users/vreys/OneDrive/school/spec/vitis_experiment/design_1_wrapper9/export/design_1_wrapper9/hw/design_1_wrapper9.xsa C:/Users/vreys/OneDrive/school/spec/vitis_experiment/test9/system.mss], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-23 23:22:38.116
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw C:/Users/vreys/OneDrive/school/spec/vitis_experiment/design_1_wrapper9/export/design_1_wrapper9/hw/design_1_wrapper9.xsa C:/Users/vreys/OneDrive/school/spec/vitis_experiment/test9/system.mss], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-23 23:22:38.116
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json C:/Users/vreys/OneDrive/school/spec/vitis_experiment/design_1_wrapper9/export/design_1_wrapper9/hw/design_1_wrapper9.xsa C:/Users/vreys/OneDrive/school/spec/vitis_experiment/test9/system.mss], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-23 23:22:38.118
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json C:/Users/vreys/OneDrive/school/spec/vitis_experiment/design_1_wrapper9/export/design_1_wrapper9/hw/design_1_wrapper9.xsa C:/Users/vreys/OneDrive/school/spec/vitis_experiment/test9/system.mss], Result: [null, {}]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-23 23:22:38.129
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/vreys/OneDrive/school/spec/vitis_experiment/design_1_wrapper9/export/design_1_wrapper9/hw/design_1_wrapper9.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-23 23:22:38.130
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/vreys/OneDrive/school/spec/vitis_experiment/design_1_wrapper9/export/design_1_wrapper9/hw/design_1_wrapper9.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-23 23:22:38.131
!MESSAGE XSCT Command: [::hsi::utils::opensw C:/Users/vreys/OneDrive/school/spec/vitis_experiment/test9/system.mss], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-23 23:22:38.131
!MESSAGE XSCT command with result: [::hsi::utils::opensw C:/Users/vreys/OneDrive/school/spec/vitis_experiment/test9/system.mss], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-23 23:22:38.132
!MESSAGE XSCT Command: [::hsi::utils::generate_app_template -hw C:/Users/vreys/OneDrive/school/spec/vitis_experiment/design_1_wrapper9/export/design_1_wrapper9/hw/design_1_wrapper9.xsa -sw C:/Users/vreys/OneDrive/school/spec/vitis_experiment/test9/system.mss -app hello_world -processor ps7_cortexa9_0 -os standalone -dir C:/Users/vreys/OneDrive/school/spec/vitis_experiment/test9/src], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-23 23:22:38.190
!MESSAGE XSCT command with result: [::hsi::utils::generate_app_template -hw C:/Users/vreys/OneDrive/school/spec/vitis_experiment/design_1_wrapper9/export/design_1_wrapper9/hw/design_1_wrapper9.xsa -sw C:/Users/vreys/OneDrive/school/spec/vitis_experiment/test9/system.mss -app hello_world -processor ps7_cortexa9_0 -os standalone -dir C:/Users/vreys/OneDrive/school/spec/vitis_experiment/test9/src], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-23 23:22:38.220
!MESSAGE XSCT Command: [hsi::internal::extract_hw_files -quiet bit mmi bmm -dir {C:\Users\vreys\OneDrive\school\spec\vitis_experiment\test9\_ide\bitstream}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-23 23:22:38.263
!MESSAGE XSCT command with result: [hsi::internal::extract_hw_files -quiet bit mmi bmm -dir {C:\Users\vreys\OneDrive\school\spec\vitis_experiment\test9\_ide\bitstream}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-23 23:22:38.264
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/vreys/OneDrive/school/spec/vitis_experiment/design_1_wrapper9/export/design_1_wrapper9/hw/design_1_wrapper9.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-23 23:22:38.266
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/vreys/OneDrive/school/spec/vitis_experiment/design_1_wrapper9/export/design_1_wrapper9/hw/design_1_wrapper9.xsa], Result: [null, {"device": "7z020",
"family": "zynq",
!MESSAGE Generating MD5 hash for file: C:\Users\vreys\OneDrive\school\spec\vitis_experiment\design_1_wrapper9\export\design_1_wrapper9\sw\design_1_wrapper9\standalone_ps7_cortexa9_0\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-23 23:23:16.084
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/vreys/OneDrive/school/spec/vitis_experiment/design_1_wrapper9/export/design_1_wrapper9/sw/design_1_wrapper9/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-40: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-23 23:23:16.085
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/vreys/OneDrive/school/spec/vitis_experiment/design_1_wrapper9/export/design_1_wrapper9/sw/design_1_wrapper9/standalone_ps7_cortexa9_0/system.mss], Result: [null, ]. Thread: Worker-40: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-23 23:24:38.162
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/vreys/OneDrive/school/spec/vitis_experiment/design_1_wrapper9/export/design_1_wrapper9/hw/design_1_wrapper9.xsa C:/Users/vreys/OneDrive/school/spec/vitis_experiment/design_1_wrapper9/export/design_1_wrapper9/sw/design_1_wrapper9/standalone_ps7_cortexa9_0/system.mss ], Thread: Worker-48: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-23 23:24:38.165
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/vreys/OneDrive/school/spec/vitis_experiment/design_1_wrapper9/export/design_1_wrapper9/hw/design_1_wrapper9.xsa C:/Users/vreys/OneDrive/school/spec/vitis_experiment/design_1_wrapper9/export/design_1_wrapper9/sw/design_1_wrapper9/standalone_ps7_cortexa9_0/system.mss ], Result: [null, ]. Thread: Worker-48: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-23 23:24:38.165
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/vreys/OneDrive/school/spec/vitis_experiment/design_1_wrapper9/export/design_1_wrapper9/hw/design_1_wrapper9.xsa C:/Users/vreys/OneDrive/school/spec/vitis_experiment/design_1_wrapper9/export/design_1_wrapper9/sw/design_1_wrapper9/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-48: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-23 23:24:38.167
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/vreys/OneDrive/school/spec/vitis_experiment/design_1_wrapper9/export/design_1_wrapper9/hw/design_1_wrapper9.xsa C:/Users/vreys/OneDrive/school/spec/vitis_experiment/design_1_wrapper9/export/design_1_wrapper9/sw/design_1_wrapper9/standalone_ps7_cortexa9_0/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "7.6",
}]. Thread: Worker-48: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2022-04-23 23:24:38.167
!MESSAGE Generating MD5 hash for file: C:\Users\vreys\OneDrive\school\spec\vitis_experiment\design_1_wrapper9\export\design_1_wrapper9\sw\design_1_wrapper9\standalone_ps7_cortexa9_0\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-23 23:24:38.168
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/vreys/OneDrive/school/spec/vitis_experiment/design_1_wrapper9/export/design_1_wrapper9/sw/design_1_wrapper9/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-48: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-23 23:24:38.169
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/vreys/OneDrive/school/spec/vitis_experiment/design_1_wrapper9/export/design_1_wrapper9/sw/design_1_wrapper9/standalone_ps7_cortexa9_0/system.mss], Result: [null, ]. Thread: Worker-48: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-23 23:25:01.235
!MESSAGE XSCT Command: [::hsi::utils::get_ps_config_params -json C:/Users/vreys/OneDrive/school/spec/vitis_experiment/design_1_wrapper9/export/design_1_wrapper9/hw/design_1_wrapper9.xsa], Thread: Worker-45: Launching Debugger_test9-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-23 23:25:01.250
!MESSAGE XSCT command with result: [::hsi::utils::get_ps_config_params -json C:/Users/vreys/OneDrive/school/spec/vitis_experiment/design_1_wrapper9/export/design_1_wrapper9/hw/design_1_wrapper9.xsa], Result: [null, {"PCW_APU_PERIPHERAL_FREQMHZ": "650",
"PCW_DDR_HPRLPR_QUEUE_PARTITION": "HPR(0)/LPR(32)",
"PCW_DDR_HPR_TO_CRITICAL_PRIORITY_LEVEL": "15",
"PCW_DDR_LPR_TO_CRITICAL_PRIORITY_LEVEL": "2",
"PCW_DDR_PORT0_HPR_ENABLE": "0",
"PCW_DDR_PORT1_HPR_ENABLE": "0",
"PCW_DDR_PORT2_HPR_ENABLE": "0",
"PCW_DDR_PORT3_HPR_ENABLE": "0",
"PCW_DDR_WRITE_TO_CRITICAL_PRIORITY_LEVEL": "2",
"PCW_FPGA0_PERIPHERAL_FREQMHZ": "100",
"PCW_UIPARAM_DDR_BUS_WIDTH": "16 Bit",
"PCW_UIPARAM_DDR_FREQ_MHZ": "525",
}]. Thread: Worker-45: Launching Debugger_test9-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-23 23:25:01.251
!MESSAGE XSCT Command: [::hsi::utils::get_all_register_data -json C:/Users/vreys/OneDrive/school/spec/vitis_experiment/design_1_wrapper9/export/design_1_wrapper9/hw/design_1_wrapper9.xsa ps7_cortexa9_0], Thread: Worker-45: Launching Debugger_test9-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-23 23:25:01.307
!MESSAGE XSCT command with result: [::hsi::utils::get_all_register_data -json C:/Users/vreys/OneDrive/school/spec/vitis_experiment/design_1_wrapper9/export/design_1_wrapper9/hw/design_1_wrapper9.xsa ps7_cortexa9_0], Result: [null, {"axi_dynclk_0": {},
"axi_gpio_0": {"GPIO_DATA": {"description": "Channel-1 AXI GPIO Data register",
"address_offset": "0x0",
"access": "read-write",
"size": "1",
"interface": "S_AXI",
"fields": {"Channel_1_GPIO_DATA": {"access": "read-write",
"bit_offset": "0",
"bit_range": "",
"bit_width": "1",
"desc": "AXI GPIO Data Register.
For each I/O bit programmed as input
  R - Reads value on the input pin.
  W - No effect.
For each I/O bit programmed as output
  R - Reads value on GPIO_O pins
  W - Writes value to the corresponding AXI GPIO 
      data register bit and output pin
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 1092616192,
},
"GPIO_TRI": {"description": "Channel-1 AXI GPIO 3-State Control register",
"address_offset": "0x4",
"access": "read-write",
"size": "1",
"interface": "S_AXI",
"fields": {"Channel_1_GPIO_TRI": {"access": "read-write",
"bit_offset": "0",
"bit_range": "",
"bit_width": "1",
"desc": "AXI GPIO 3-State Control Register
Each I/O pin of the AXI GPIO is individually programmable as an input or output   For each of the bits     0 - I/O pin configured as output     1 - I/O pin configured as input
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 1092616196,
},
"GPIO2_DATA": {"description": "Channel-2 AXI GPIO Data register",
"address_offset": "0x8",
"access": "read-write",
"size": "32",
"interface": "S_AXI",
"fields": {"Channel_2_GPIO_DATA": {"access": "read-write",
"bit_offset": "0",
"bit_range": "",
"bit_width": "32",
"desc": "AXI GPIO Data Register.
For each I/O bit programmed as input
  R - Reads value on the input pin.
  W - No effect.
For each I/O bit programmed as output
  R - Reads value on GPIO_O pins
  W - Writes value to the corresponding AXI GPIO 
      data register bit and output pin
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 1092616200,
},
"GPIO2_TRI": {"description": "Channel-2 AXI GPIO 3-State Control register",
"address_offset": "0xC",
"access": "read-write",
"size": "32",
"interface": "S_AXI",
"fields": {"Channel_2_GPIO_TRI": {"access": "read-write",
"bit_offset": "0",
"bit_range": "",
"bit_width": "32",
"desc": "AXI GPIO 3-State Control Register
Each I/O pin of the AXI GPIO is individually programmable as an input or output   For each of the bits     0 - I/O pin configured as output     1 - I/O pin configured as input
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 1092616204,
},
"GIER": {"description": "Global_Interrupt_Enable register",
"address_offset": "0x11C",
"access": "read-write",
"size": "32",
"interface": "S_AXI",
"fields": {"Global_Interrupt_Enable": {"access": "read-write",
"bit_offset": "31",
"bit_range": "",
"bit_width": "1",
"desc": "Master enable for the device interrupt output
  0 - Disabled
  1 - Enabled
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 1092616476,
},
"IP_IER": {"description": "IP Interrupt Enable register",
"address_offset": "0x128",
"access": "read-write",
"size": "32",
"interface": "S_AXI",
"fields": {"Channel_1_Interrupt_Enable": {"access": "read-write",
"bit_offset": "0",
"bit_range": "",
"bit_width": "1",
"desc": "Enable Channel 1 Interrupt
  0 - Disabled (masked)
  1 - Enabled
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"Channel_2_Interrupt_Enable": {"access": "read-write",
"bit_offset": "1",
"bit_range": "",
"bit_width": "1",
"desc": "Enable Channel 2 Interrupt
  0 - Disabled (masked)
  1 - Enabled
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 1092616488,
},
"IP_ISR": {"description": "IP Interrupt Status register",
"address_offset": "0x120",
"access": "read-write",
"size": "32",
"interface": "S_AXI",
"fields": {"Channel_1_Interrupt_Status": {"access": "read-write",
"bit_offset": "0",
"bit_range": "",
"bit_width": "1",
"desc": "Channel 1 Interrupt Status
  0 - No Channel 1 input interrupt
  1 - Channel 1 input interrupt
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"Channel_2_Interrupt_Status": {"access": "read-write",
"bit_offset": "1",
"bit_range": "",
"bit_width": "1",
"desc": "Channel 2 Interrupt Status
  0 - No Channel 2 input interrupt
  1 - Channel 2 input interrupt
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 1092616480,
},
},
"axi_iic_0": {"GIE": {"description": "Global Interrupt Enable Register",
"address_offset": "0x1c",
"access": "read-write",
"size": "32",
"interface": "S_AXI",
"fields": {"GIE": {"access": "read-write",
"bit_offset": "31",
"bit_range": "",
"bit_width": "1",
"desc": "Global Interrupt Enable
0 - All Interrupts disabled; no interrupt (even if unmasked in IER) possible from AXI IIC core
1 - Unmasked AXI IIC core interrupts are passed to processor
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 1096810524,
},
"ISR": {"description": "Interrupt Status Register",
"address_offset": "0x020",
"access": "read-write",
"size": "32",
"interface": "S_AXI",
"fields": {"int0": {"access": "read-write",
"bit_offset": "0",
"bit_range": "",
"bit_width": "1",
"desc": "Interrupt0 - Arbitration Lost
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"int1": {"access": "read-write",
"bit_offset": "1",
"bit_range": "",
"bit_width": "1",
"desc": "Interrupt1 - Transmit Error/Slave Transmit Complete
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"int2": {"access": "read-write",
"bit_offset": "2",
"bit_range": "",
"bit_width": "1",
"desc": "Interrupt2 - Transmit FIFO Empty
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"int3": {"access": "read-write",
"bit_offset": "3",
"bit_range": "",
"bit_width": "1",
"desc": "Interrupt3 - Recieve FIFO FULL
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"int4": {"access": "read-write",
"bit_offset": "4",
"bit_range": "",
"bit_width": "1",
"desc": "Interrupt4 - IIC Bus is Not Busy
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"int5": {"access": "read-write",
"bit_offset": "5",
"bit_range": "",
"bit_width": "1",
"desc": "Interrupt5 - Addressed As Slave
",
"enum_values": "",
"lsb": "",
